Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Burundi,BDI,3345350710.27906,3362180906.06056,6109378663.94635,6386094258.45455,7069203706.21655,7649427870.69596,8551152238.70251,8358351140.30498,8375481076.5592,8717632291.23795,9050663437.03456,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Cabo Verde,CPV,359431219.646402,1298320125.3322,2976609859.53646,2939948400.20897,2964468795.09437,2979100325.6128,3145505183.22012,3358352136.29182,3570702548.12283,3823420547.93373,4118579527.6735,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Cambodia,KHM,..,13157248091.7154,37972104979.2572,42401242881.6309,45764054822.9921,48654438003.1038,52598070984.9857,57941724641.1238,62890960721.9283,69234847528.9271,75558093198.3549,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Cameroon,CMR,21856882108.5344,30123382460.005,57992159983.0529,61350020204.4768,66289532991.1811,72249773159.4018,75964910602.352,81471243200.7112,87320624933.3413,93081560370.1737,98419704862.9205,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Canada,CAN,557984323229.721,898025600315.422,1427466965184.4,1468097961846.59,1554125000000,1621395561291.92,1594851775821.65,1678092366067.54,1771999503434.57,1887700039980.41,1942196366113.28,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Cayman Islands,CYM,..,..,3704981270.37559,3702634776.3182,3742217002.06883,3837526342.95763,3964557969.81969,4169236840.87788,4409643995.52519,4703458957.78373,..,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Central African Republic,CAF,1783507771.58805,2455248639.68016,4474567487.04114,4889047036.92662,3284695704.66429,3215650000.89682,3536183568.04248,3861897992.35142,4195263790.82987,4460310337.74275,4681983390.88152,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Chad,TCD,4164613406.98047,6396948803.04057,22221960066.2343,22127764664.7183,20743635470.8357,22915027717.8257,25682812590.799,24238063013.9389,23832085166.556,24992200401.0808,26304837163.7321,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Channel Islands,CHI,..,..,..,..,..,..,..,..,..,..,..,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Chile,CHL,59884081815.8211,146574191533.23,350575241993.673,374241571983.029,394291936706.68,404667282590.117,407878247566.731,426776809813.147,453415803473.349,477832721931.34,511747890787.726,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,China,CHN,1115320250413.32,3687631479779.99,13844365195928.9,15124538193948.2,16185063329894.8,17121277216279.1,17796747505553.3,18712096136707.7,19887033884254.4,21746511395510,23487797982261.4,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Colombia,COL,165917402797.366,265139277590.575,529875186711.481,553768023392.024,591783692551.881,625019201607.325,630399533935.377,667662146060.452,695475131899.146,747681231031.764,806057599777.783,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Comoros,COM,653375808.167956,977201192.318408,1651292301.29229,1817991275.62343,1954973713.18646,2063131653.84176,2106508753.21871,2278472094.4975,2467927827.4934,2614777912.12976,2718496318.03787,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,"Congo, Dem. Rep.",COD,30554562461.529,21060176245.3978,44655249523.1256,46214046396.4042,53767800424.5674,62684684446.4372,69035657196.8067,75926663565.3293,86267287184.0017,93512812465.6893,99508497966.8993,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,"Congo, Rep.",COG,8189654925.46945,11569040902.572,23856263885.5927,28575641891.042,28055516787.2607,27892643350.1503,22650392318.2327,19344097903.4657,21844655233.9817,20988533736.4029,20637813209.5959,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Costa Rica,CRI,15776650517.253,31052821239.0558,62025773108.0525,66061087414.0291,69477332172.534,74918138321.3666,80407388573.9494,91169870107.0918,97757470348.3204,101861562055.315,109722113899.811,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Cote d'Ivoire,CIV,24493303203.0196,37704903408.5006,50553775704.1465,56584389144.1854,62472328771.073,70830156789.7432,108068702923.226,112609566975.11,118051344947.092,129259297438.283,139980931072.653,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Croatia,HRV,..,47307816903.3105,89055724750.9704,90339300421.3428,92861349145.1112,93502002543.5275,96704335180.6702,103842398391.19,110890731552.241,120409799859.47,126624503659.648,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Cuba,CUB,..,..,..,..,..,..,..,..,..,..,..,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Curacao,CUW,..,3038884425.10872,4106283622.56743,3980978516.61811,3987244429.21591,3956860925.03556,3963751079.56532,3961008962.771,4080536556.8692,4089395557.77598,4027069861.08246,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Cyprus,CYP,7721996236.28092,14781142813.0357,28345798720.9993,27503447269.3754,26181499623.0754,25643576078.0543,26968548608.4516,30416963879.7643,32809874274.2805,36328662360.3176,37705562489.0105,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Czech Republic,CZE,131987392000.866,166568303684.951,304400911032.007,307490190596.132,324029971676.001,342099831459.922,357503876184.69,381420338169.846,412641314149.836,450976470083.056,472624546308.906,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Denmark,DNK,93563363865.4322,153089941089.323,247352252302.688,250524614311.535,262368108591.261,270330620655.251,278748351517.934,297719080444.573,320149213276.988,343424798762.209,361273458075.452,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Djibouti,DJI,..,..,..,..,3624994849.43033,3854585103.65772,4181038015.51501,4359928618.60477,4612122077.43311,5121691249.83797,5626861137.87837,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Dominica,DMA,302734908.734807,453857331.706954,723240297.773785,705767394.597635,720553048.260504,775558493.883368,792974988.031191,852085425.178163,807786936.210854,846480442.623723,893610429.300979,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Dominican Republic,DOM,26168364885.8833,57267194695.6771,116474304264.842,118182716943.33,125423585902.812,136975940970.905,151560391084.355,167506141668.374,175940743804.625,192811040163.862,206485630248.572,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Ecuador,ECU,49414727009.0289,74043841105.3384,150266909235.128,159559695566.132,175196209316.482,186846614273.657,179309604311.665,181967413007.433,195010792573.628,202336764977.653,206376837844.164,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,"Egypt, Arab Rep.",EGY,208454757916.107,398818686049.737,818754235836.905,958659720240.143,992022227977.067,985262043446.578,1064235799328.8,1057086848346.43,1062265603571.56,1145967618744.53,1233147750539.73,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,El Salvador,SLV,15366924795.573,26187438494.901,40156356628.9882,40803577135.87,43092741448.6954,45533880987.2001,48056303342.8848,51094653385.7425,54005555164.8727,56665966367.3877,59142593412.4147,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Equatorial Guinea,GNQ,274120341.152396,5223898642.81854,33829572382.3589,38742501085.3548,37422586820.9297,37816353965.5144,28095292742.1539,24861119032.1946,28459489607.0027,27299714816.4156,26277981473.6438,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Eritrea,ERI,..,3504145056.66609,5224331270.24732,..,..,..,..,..,..,..,..,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Estonia,EST,..,13184474180.5272,32890578577.0133,34642139242.2797,36432843820.3452,38300195486.724,38658832173.816,41548791415.7268,44744044035.5959,49538780935.9374,53045342274.737,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Eswatini,SWZ,2893709642.02903,4747618880.72217,8637941299.35267,8922130160.04144,9465059127.18132,9632880507.98889,9728496264.4692,9698248002.45773,9457434167.51664,9917574660.75508,10337032575.0281,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Ethiopia,ETH,19874593251.9646,31978926213.0627,102289393957.91,112533091823.037,122434385173.204,148485604878.241,167119104031.576,194651496419.484,215094143811.298,235352121497.407,259989856897.58,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Faroe Islands,FRO,..,..,..,..,..,..,..,..,..,..,..,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Fiji,FJI,3060644161.41763,4733630525.35676,7134734867.15992,7646755789.36484,8254663160.44008,9831527180.51072,10781765042.5927,11020155973.1376,11783674116.4674,12530937581.6535,12717393218.7941,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Finland,FIN,90265848548.9923,138703561571.422,220471055643.893,221285752810.968,225680035610.262,228058553146.46,232867491858.974,246928408039.55,262435707415.892,283047597358.784,293523845548.446,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,France,FRA,1025467669734.99,1589936180393.89,2446475413051,2474003939353.38,2608522466158.15,2662033396692.53,2718496736713.76,2864106383742.44,2992537031512.78,3223484993309.12,3419582213776.4,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,French Polynesia,PYF,..,..,..,..,..,..,..,..,..,..,..,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Gabon,GAB,11769492035.0194,17015659146.4543,26345487003.7203,26868451928.813,27463881944.8317,28955844877.1506,28630139365.0076,28684983156.4358,30986311650.7557,32008701019.6228,33917539948.0722,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,"Gambia, The",GMB,1487913576.32566,2521797590.13201,4095033765.28765,4190620609.90576,4165986163.68023,4102796584.71164,4311179261.73183,4446016237.15633,4588632823.22907,5040481659.59984,5449583787.42114,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Georgia,GEO,27519829490.7505,12657517073.6221,31404963200.6754,36640112634.8222,39451053057.9766,43054252353.1571,45035492644.5473,47930061166.6244,50662483514.4009,54423954243.7106,58245087399.129,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Germany,DEU,1542270388292.22,2237046842334.7,3415020684916.05,3487232707438.34,3628559701800.76,3807112936430.42,3889081660716.44,4165169650070.14,4390904241849.53,4699853812633.71,4782655118573.17,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Ghana,GHA,18279898800.5715,34153187523.0448,85797385076.0381,98315093257.2606,139946034635.956,148486187686.425,142513769813.705,139277256051.861,145509469176.384,158390056348.403,171926303272.099,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Gibraltar,GIB,..,..,..,..,..,..,..,..,..,..,..,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Greece,GRC,135408020600.103,210979945689.354,290296713374.081,279267184001.472,286168671568.829,292335537974.425,291031172114.864,299853795575.793,314400098741.999,337732380975.02,348348609719.974,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Greenland,GRL,..,..,..,..,..,..,..,..,..,..,..,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Grenada,GRD,455559386.36066,785803167.203972,1187113039.99111,1199574282.19567,1285879276.92482,1420279857.55212,1551090812.87388,1656762122.48781,1798099078.35128,1918176733.49498,1992859146.8027,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Guam,GUM,..,..,..,..,..,..,..,..,..,..,..,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Guatemala,GTM,30575241984.0568,56120131739.4721,102023438426.521,108206083243.936,112026328258.702,118753947609.949,127566291555.947,130131253708.676,133804912953.529,141470895234.213,149763230426.514,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Guinea,GIN,5608354448.85848,10089469457.9058,18172750190.6579,19125167503.1917,19730520884.617,20122408008.2584,20799124961.1001,24399990225.9637,29176885979.9953,31740601534.5241,34168977885.4674,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Guinea-Bissau,GNB,987615090.540663,1288411407.79089,2249594251.25778,2175252518.53473,2248857564.16191,2332574695.02558,2774674410.9887,3113471483.94557,3519615667.21345,3742357007.25737,3990526569.16647,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Guyana,GUY,2268175760.68456,4486396792.4392,7510831415.44822,7916300207.90266,8369731951.17493,8360291166.10801,8593946181.04518,8713910376.31874,9306806134.43556,9956901898.77982,10693585695.61,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Haiti,HTI,14468971470.7193,17736210477.423,28338730486.8326,28317570996.5471,29872706670.4998,30562742045.6341,31053001979.3673,32798870134.9337,32738003150.2684,34094815563.9641,34172312014.8486,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Honduras,HND,10168938113.3466,17036736964.8283,33314349143.9269,34844289142.3691,36445584467.0234,39875503507.5608,43955139193.462,47719049297.9263,52444135530.2339,55707620735.4232,58295920223.6395,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,"Hong Kong SAR, China",HKG,104222055304.829,188307241520.891,369685331700.329,373482558531.676,385448332074.392,396043918178.997,411294477052.779,419810624219.189,442387687745.01,466067937548.302,469182169655.82,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Hungary,HUN,..,121085109186.054,229348031842.066,230214451411.076,242367240075.151,253001464884.581,263571390904.7,273925720700.132,289324586224.582,320971253488.671,341618949103.42,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Iceland,ISL,5597321830.58862,8357232600.04199,13005318870.4475,13446448574.3241,14296625702.3102,14966383106.1884,16157415211.4719,17788597246.5176,18981156544.4826,20791221950.3477,21726637459.153,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,India,IND,1049390388792.93,2214209338334.82,5618382206617.36,6153155415797.75,6477517561942.86,6781021982581.72,7159798335002.56,7735001679985.09,8280935377565.52,9001762811692.04,9560219601244.47,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Indonesia,IDN,559131042404.281,1003409878387.55,2229511719014.97,2413435225696.69,2535041372928.96,2622251600815.57,2647706548803.03,2744896640112.26,2894125530220.37,3117888944584.7,3338143991973.09,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,"Iran, Islamic Rep.",IRN,406818364051.46,676516050075.239,1344086183911.39,1204868695388.78,1168173442990.26,1180245347698.22,1066588920477.83,1114814815036.12,1172665437001.49,1128845631665.5,1072696667247.19,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Iraq,IRQ,..,225027074812.199,414644233081.568,483130514695.852,515129894217.47,490956530499.901,369659028804.152,362371214121.619,412027987017.235,419686172971.523,446664936199.296,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Ireland,IRL,48233943874.038,114865963003.08,205441154858.673,212758615285.176,221468264162.48,237861357367.946,324611538300.032,342046305563.844,375223945415.698,422485839265.694,443166676664.704,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Isle of Man,IMN,..,..,..,..,..,..,..,..,..,..,..,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Israel,ISR,70874111577.4964,156785654347.791,237167247563.415,250714737325.926,275197370744.506,281083288012.066,296979079110.839,323333108706.822,340018130214.195,368365725610.767,388366736725.047,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Italy,ITA,1054559614152.73,1542230975725.8,2173169963370.93,2172383785077.79,2187377576803.98,2200255257934.9,2240921139199.72,2420671363968.59,2525222226584.6,2687068696082.25,2756951889780.28,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Jamaica,JAM,11533097218.5512,16872854998.088,23059255170.7083,23269052381.302,24133311548.951,24565823799.1824,25415826988.6515,26718138074.5761,28035430606.1794,29275762876.7864,30053192134.4701,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Japan,JPN,2416532192757.19,3404300128237.95,4573186804907.29,4746699396854.28,4967051560426.25,4986566209495.87,5135040987997.26,5075243816067.28,5210072229467.91,5416841902228.99,5504330908893.46,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Jordan,JOR,15650418255.8488,30413339131.5871,72050912826.5243,74340200697.022,79416620117.8196,81884118516.6136,87705169048.396,90248991291.211,97893384071.2481,102217538539.562,106240192951.32,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Kazakhstan,KAZ,135210707466.928,115106829632.537,344049455918.982,369966257833.272,417452192395.491,427478309972.205,407416193706.814,423833478989.461,448472613650.923,478232709037.535,509458114034.691,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Kenya,KEN,35028645239.3437,51703788260.3067,105263452370.172,112204258119.628,125971868773.42,141100869455.549,160965881099.335,178315878677.906,203206547190.571,221308938637.091,237712122820.793,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Kiribati,KIR,91329588.9662864,133606261.991512,183193721.930402,195507202.42539,207322984.081353,209684581.044478,233914133.756285,248472521.810057,255409849.767337,267683591.232959,279014514.020318,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,"Korea, Dem. People's Rep.",PRK,..,..,..,..,..,..,..,..,..,..,..,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,"Korea, Rep.",KOR,358069111225.954,871501091119.007,1625275455251.2,1684562928828.18,1726902752731.95,1792600237630.01,1933588947770.48,2026967821102.36,2111521279567,2254100380376.12,2275781083415.03,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Kosovo,XKX,..,6053784308.04314,14726006656.9075,15319686484.2774,16009210621.5456,16393220403.7826,17123326573.396,17885970979.253,18860124253.0502,20056718171.0257,21299154809.989,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Kuwait,KWT,..,114893568381.405,247672823742.859,276884442786.982,275263666389.691,258670095308.753,181157353237.842,176814346747.18,206274942530.65,213933178168.484,219019576942.525,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Kyrgyz Republic,KGZ,11181454193.2592,9129340048.46224,18183659161.1761,20287689142.3113,23123731105.9621,24986584383.7428,25107317901.3392,28459201788.3159,31280403475.2799,33246519089.1306,35419714489.9304,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Lao PDR,LAO,4368170314.73714,9752854227.96768,26347634541.0467,31202113957.7343,34600073063.9711,39000303251.926,41582719416.4998,46849968684.2159,50463792572.0591,54922855200.4583,58593991911.7089,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Latvia,LVA,..,19019251562.2487,40945372773.8483,43549724122.5358,45914345115.1779,47459606719.2167,49361752842.3194,52339434715.7586,55823072702.616,61229095363.2559,63161816357.2504,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Lebanon,LBN,10761643584.3962,34400962173.898,76310623815.5428,82065263274.9764,88557943341.9478,94101077690.983,98432919650.0493,103935864131.959,109025778306.588,109530207731.614,104176190349.281,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Lesotho,LSO,1385558711.02862,2556091905.95645,4665291216.1904,4743502562.01184,5318648249.66316,5868106502.55864,6370015346.44384,6355787870.59496,5820641497.40003,5935442113.28397,6001953371.49932,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Liberia,LBR,..,2829657672.73928,4393239184.19533,4855466757.65079,5689798755.87836,6024575445.78625,5778552811.18067,6325435787.28629,7126900130.29696,7389764052.43416,7361642884.56021,..
"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,Libya,LBY,..,96675513748.8546,71733711996.5322,152651325256.257,125579914377.392,90996326484.5627,78431959498.8301,72119611548.432,87115614620.6817,102741923179.115,107393199573.684,..
